matchday,homeTeamName,homeTeamId,awayTeamName,awayTeamId,FTHG,FTAG,FTR,date,UTCtime,status
1,Fulham FC,63,Arsenal FC,57,0,3,A,2020-09-12,11:30:00,FINISHED
1,Crystal Palace FC,354,Southampton FC,340,1,0,H,2020-09-12,14:00:00,FINISHED
1,Liverpool FC,64,Leeds United FC,341,4,3,H,2020-09-12,16:30:00,FINISHED
1,West Ham United FC,563,Newcastle United FC,67,0,2,A,2020-09-12,19:00:00,FINISHED
1,West Bromwich Albion FC,74,Leicester City FC,338,0,3,A,2020-09-13,13:00:00,FINISHED
1,Tottenham Hotspur FC,73,Everton FC,62,0,1,A,2020-09-13,15:30:00,FINISHED
1,Sheffield United FC,356,Wolverhampton Wanderers FC,76,0,2,A,2020-09-14,17:00:00,FINISHED
1,Brighton & Hove Albion FC,397,Chelsea FC,61,1,3,A,2020-09-14,19:15:00,FINISHED
2,Everton FC,62,West Bromwich Albion FC,74,5,2,H,2020-09-19,11:30:00,FINISHED
2,Leeds United FC,341,Fulham FC,63,4,3,H,2020-09-19,14:00:00,FINISHED
2,Manchester United FC,66,Crystal Palace FC,354,1,3,A,2020-09-19,16:30:00,FINISHED
2,Arsenal FC,57,West Ham United FC,563,2,1,H,2020-09-19,19:00:00,FINISHED
2,Southampton FC,340,Tottenham Hotspur FC,73,2,5,A,2020-09-20,11:00:00,FINISHED
2,Newcastle United FC,67,Brighton & Hove Albion FC,397,0,3,A,2020-09-20,13:00:00,FINISHED
2,Chelsea FC,61,Liverpool FC,64,0,2,A,2020-09-20,15:30:00,FINISHED
2,Leicester City FC,338,Burnley FC,328,4,2,H,2020-09-20,18:00:00,FINISHED
2,Aston Villa FC,58,Sheffield United FC,356,1,0,H,2020-09-21,17:00:00,FINISHED
2,Wolverhampton Wanderers FC,76,Manchester City FC,65,1,3,A,2020-09-21,19:15:00,FINISHED
3,Brighton & Hove Albion FC,397,Manchester United FC,66,2,3,A,2020-09-26,11:30:00,FINISHED
3,Crystal Palace FC,354,Everton FC,62,1,2,A,2020-09-26,14:00:00,FINISHED
3,West Bromwich Albion FC,74,Chelsea FC,61,3,3,D,2020-09-26,16:30:00,FINISHED
3,Burnley FC,328,Southampton FC,340,0,1,A,2020-09-26,19:00:00,FINISHED
3,Sheffield United FC,356,Leeds United FC,341,0,1,A,2020-09-27,11:00:00,FINISHED
3,Tottenham Hotspur FC,73,Newcastle United FC,67,1,1,D,2020-09-27,13:00:00,FINISHED
3,Manchester City FC,65,Leicester City FC,338,2,5,A,2020-09-27,15:30:00,FINISHED
3,West Ham United FC,563,Wolverhampton Wanderers FC,76,4,0,H,2020-09-27,18:00:00,FINISHED
3,Fulham FC,63,Aston Villa FC,58,0,3,A,2020-09-28,16:45:00,FINISHED
3,Liverpool FC,64,Arsenal FC,57,3,1,H,2020-09-28,19:00:00,FINISHED
4,Chelsea FC,61,Crystal Palace FC,354,4,0,H,2020-10-03,11:30:00,FINISHED
4,Everton FC,62,Brighton & Hove Albion FC,397,4,2,H,2020-10-03,14:00:00,FINISHED
4,Leeds United FC,341,Manchester City FC,65,1,1,D,2020-10-03,16:30:00,FINISHED
4,Newcastle United FC,67,Burnley FC,328,3,1,H,2020-10-03,19:00:00,FINISHED
4,Leicester City FC,338,West Ham United FC,563,0,3,A,2020-10-04,11:00:00,FINISHED
4,Southampton FC,340,West Bromwich Albion FC,74,2,0,H,2020-10-04,11:00:00,FINISHED
4,Wolverhampton Wanderers FC,76,Fulham FC,63,1,0,H,2020-10-04,13:00:00,FINISHED
4,Arsenal FC,57,Sheffield United FC,356,2,1,H,2020-10-04,13:00:00,FINISHED
4,Manchester United FC,66,Tottenham Hotspur FC,73,1,6,A,2020-10-04,15:30:00,FINISHED
4,Aston Villa FC,58,Liverpool FC,64,7,2,H,2020-10-04,18:15:00,FINISHED
5,Everton FC,62,Liverpool FC,64,2,2,D,2020-10-17,11:30:00,FINISHED
5,Chelsea FC,61,Southampton FC,340,3,3,D,2020-10-17,14:00:00,FINISHED
5,Manchester City FC,65,Arsenal FC,57,1,0,H,2020-10-17,16:30:00,FINISHED
5,Newcastle United FC,67,Manchester United FC,66,1,4,A,2020-10-17,19:00:00,FINISHED
5,Sheffield United FC,356,Fulham FC,63,1,1,D,2020-10-18,11:00:00,FINISHED
5,Crystal Palace FC,354,Brighton & Hove Albion FC,397,1,1,D,2020-10-18,13:00:00,FINISHED
5,Tottenham Hotspur FC,73,West Ham United FC,563,3,3,D,2020-10-18,15:30:00,FINISHED
5,Leicester City FC,338,Aston Villa FC,58,0,1,A,2020-10-18,18:15:00,FINISHED
5,West Bromwich Albion FC,74,Burnley FC,328,0,0,D,2020-10-19,16:30:00,FINISHED
5,Leeds United FC,341,Wolverhampton Wanderers FC,76,0,1,A,2020-10-19,19:00:00,FINISHED
6,Aston Villa FC,58,Leeds United FC,341,0,3,A,2020-10-23,19:00:00,FINISHED
6,West Ham United FC,563,Manchester City FC,65,1,1,D,2020-10-24,11:30:00,FINISHED
6,Fulham FC,63,Crystal Palace FC,354,1,2,A,2020-10-24,14:00:00,FINISHED
6,Manchester United FC,66,Chelsea FC,61,0,0,D,2020-10-24,16:30:00,FINISHED
6,Liverpool FC,64,Sheffield United FC,356,2,1,H,2020-10-24,19:00:00,FINISHED
6,Southampton FC,340,Everton FC,62,2,0,H,2020-10-25,14:00:00,FINISHED
6,Wolverhampton Wanderers FC,76,Newcastle United FC,67,1,1,D,2020-10-25,16:30:00,FINISHED
6,Arsenal FC,57,Leicester City FC,338,0,1,A,2020-10-25,19:15:00,FINISHED
6,Brighton & Hove Albion FC,397,West Bromwich Albion FC,74,1,1,D,2020-10-26,17:30:00,FINISHED
6,Burnley FC,328,Tottenham Hotspur FC,73,0,1,A,2020-10-26,20:00:00,FINISHED
7,Wolverhampton Wanderers FC,76,Crystal Palace FC,354,2,0,H,2020-10-30,20:00:00,FINISHED
7,Sheffield United FC,356,Manchester City FC,65,0,1,A,2020-10-31,12:30:00,FINISHED
7,Burnley FC,328,Chelsea FC,61,0,3,A,2020-10-31,15:00:00,FINISHED
7,Liverpool FC,64,West Ham United FC,563,2,1,H,2020-10-31,17:30:00,FINISHED
7,Aston Villa FC,58,Southampton FC,340,3,4,A,2020-11-01,12:00:00,FINISHED
7,Newcastle United FC,67,Everton FC,62,2,1,H,2020-11-01,14:00:00,FINISHED
7,Manchester United FC,66,Arsenal FC,57,0,1,A,2020-11-01,16:30:00,FINISHED
7,Tottenham Hotspur FC,73,Brighton & Hove Albion FC,397,2,1,H,2020-11-01,19:15:00,FINISHED
7,Fulham FC,63,West Bromwich Albion FC,74,2,0,H,2020-11-02,17:30:00,FINISHED
7,Leeds United FC,341,Leicester City FC,338,1,4,A,2020-11-02,20:00:00,FINISHED
8,Brighton & Hove Albion FC,397,Burnley FC,328,0,0,D,2020-11-06,17:30:00,FINISHED
8,Southampton FC,340,Newcastle United FC,67,2,0,H,2020-11-06,20:00:00,FINISHED
8,Everton FC,62,Manchester United FC,66,1,3,A,2020-11-07,12:30:00,FINISHED
8,Crystal Palace FC,354,Leeds United FC,341,4,1,H,2020-11-07,15:00:00,FINISHED
8,Chelsea FC,61,Sheffield United FC,356,4,1,H,2020-11-07,17:30:00,FINISHED
8,West Ham United FC,563,Fulham FC,63,1,0,H,2020-11-07,20:00:00,FINISHED
8,West Bromwich Albion FC,74,Tottenham Hotspur FC,73,0,1,A,2020-11-08,12:00:00,FINISHED
8,Leicester City FC,338,Wolverhampton Wanderers FC,76,1,0,H,2020-11-08,14:00:00,FINISHED
8,Manchester City FC,65,Liverpool FC,64,1,1,D,2020-11-08,16:30:00,FINISHED
8,Arsenal FC,57,Aston Villa FC,58,0,3,A,2020-11-08,19:15:00,FINISHED
9,Newcastle United FC,67,Chelsea FC,61,0,2,A,2020-11-21,12:30:00,FINISHED
9,Aston Villa FC,58,Brighton & Hove Albion FC,397,1,2,A,2020-11-21,15:00:00,FINISHED
9,Tottenham Hotspur FC,73,Manchester City FC,65,2,0,H,2020-11-21,17:30:00,FINISHED
9,Manchester United FC,66,West Bromwich Albion FC,74,1,0,H,2020-11-21,20:00:00,FINISHED
9,Fulham FC,63,Everton FC,62,2,3,A,2020-11-22,12:00:00,FINISHED
9,Sheffield United FC,356,West Ham United FC,563,0,1,A,2020-11-22,14:00:00,FINISHED
9,Leeds United FC,341,Arsenal FC,57,0,0,D,2020-11-22,16:30:00,FINISHED
9,Liverpool FC,64,Leicester City FC,338,3,0,H,2020-11-22,19:15:00,FINISHED
9,Burnley FC,328,Crystal Palace FC,354,1,0,H,2020-11-23,17:30:00,FINISHED
9,Wolverhampton Wanderers FC,76,Southampton FC,340,1,1,D,2020-11-23,20:00:00,FINISHED
10,Crystal Palace FC,354,Newcastle United FC,67,0,2,A,2020-11-27,20:00:00,FINISHED
10,Brighton & Hove Albion FC,397,Liverpool FC,64,1,1,D,2020-11-28,12:30:00,FINISHED
10,Manchester City FC,65,Burnley FC,328,5,0,H,2020-11-28,15:00:00,FINISHED
10,Everton FC,62,Leeds United FC,341,0,1,A,2020-11-28,17:30:00,FINISHED
10,West Bromwich Albion FC,74,Sheffield United FC,356,1,0,H,2020-11-28,20:00:00,FINISHED
10,Southampton FC,340,Manchester United FC,66,2,3,A,2020-11-29,14:00:00,FINISHED
10,Chelsea FC,61,Tottenham Hotspur FC,73,0,0,D,2020-11-29,16:30:00,FINISHED
10,Arsenal FC,57,Wolverhampton Wanderers FC,76,1,2,A,2020-11-29,19:15:00,FINISHED
10,Leicester City FC,338,Fulham FC,63,1,2,A,2020-11-30,17:30:00,FINISHED
10,West Ham United FC,563,Aston Villa FC,58,2,1,H,2020-11-30,20:00:00,FINISHED
11,Burnley FC,328,Everton FC,62,1,1,D,2020-12-05,12:30:00,FINISHED
11,Manchester City FC,65,Fulham FC,63,2,0,H,2020-12-05,15:00:00,FINISHED
11,West Ham United FC,563,Manchester United FC,66,1,3,A,2020-12-05,17:30:00,FINISHED
11,Chelsea FC,61,Leeds United FC,341,3,1,H,2020-12-05,20:00:00,FINISHED
11,West Bromwich Albion FC,74,Crystal Palace FC,354,1,5,A,2020-12-06,12:00:00,FINISHED
11,Sheffield United FC,356,Leicester City FC,338,1,2,A,2020-12-06,14:15:00,FINISHED
11,Tottenham Hotspur FC,73,Arsenal FC,57,2,0,H,2020-12-06,16:30:00,FINISHED
11,Liverpool FC,64,Wolverhampton Wanderers FC,76,4,0,H,2020-12-06,19:15:00,FINISHED
11,Brighton & Hove Albion FC,397,Southampton FC,340,1,2,A,2020-12-07,20:00:00,FINISHED
12,Leeds United FC,341,West Ham United FC,563,1,2,A,2020-12-11,20:00:00,FINISHED
12,Wolverhampton Wanderers FC,76,Aston Villa FC,58,0,1,A,2020-12-12,12:30:00,FINISHED
12,Newcastle United FC,67,West Bromwich Albion FC,74,2,1,H,2020-12-12,15:00:00,FINISHED
12,Manchester United FC,66,Manchester City FC,65,0,0,D,2020-12-12,17:30:00,FINISHED
12,Everton FC,62,Chelsea FC,61,1,0,H,2020-12-12,20:00:00,FINISHED
12,Southampton FC,340,Sheffield United FC,356,3,0,H,2020-12-13,12:00:00,FINISHED
12,Crystal Palace FC,354,Tottenham Hotspur FC,73,1,1,D,2020-12-13,14:15:00,FINISHED
12,Fulham FC,63,Liverpool FC,64,1,1,D,2020-12-13,16:30:00,FINISHED
12,Leicester City FC,338,Brighton & Hove Albion FC,397,3,0,H,2020-12-13,19:15:00,FINISHED
12,Arsenal FC,57,Burnley FC,328,0,1,A,2020-12-13,19:15:00,FINISHED
13,Wolverhampton Wanderers FC,76,Chelsea FC,61,2,1,H,2020-12-15,18:00:00,FINISHED
13,Manchester City FC,65,West Bromwich Albion FC,74,1,1,D,2020-12-15,20:00:00,FINISHED
13,Arsenal FC,57,Southampton FC,340,1,1,D,2020-12-16,18:00:00,FINISHED
13,Leicester City FC,338,Everton FC,62,0,2,A,2020-12-16,18:00:00,FINISHED
13,Leeds United FC,341,Newcastle United FC,67,5,2,H,2020-12-16,18:00:00,FINISHED
13,Fulham FC,63,Brighton & Hove Albion FC,397,0,0,D,2020-12-16,20:00:00,FINISHED
13,West Ham United FC,563,Crystal Palace FC,354,1,1,D,2020-12-16,20:00:00,FINISHED
13,Liverpool FC,64,Tottenham Hotspur FC,73,2,1,H,2020-12-16,20:00:00,FINISHED
13,Aston Villa FC,58,Burnley FC,328,0,0,D,2020-12-17,18:00:00,FINISHED
13,Sheffield United FC,356,Manchester United FC,66,2,3,A,2020-12-17,20:00:00,FINISHED
14,Crystal Palace FC,354,Liverpool FC,64,0,7,A,2020-12-19,12:30:00,FINISHED
14,Southampton FC,340,Manchester City FC,65,0,1,A,2020-12-19,15:00:00,FINISHED
14,Everton FC,62,Arsenal FC,57,2,1,H,2020-12-19,17:30:00,FINISHED
14,Newcastle United FC,67,Fulham FC,63,1,1,D,2020-12-19,20:00:00,FINISHED
14,Brighton & Hove Albion FC,397,Sheffield United FC,356,1,1,D,2020-12-20,12:00:00,FINISHED
14,Tottenham Hotspur FC,73,Leicester City FC,338,0,2,A,2020-12-20,14:15:00,FINISHED
14,Manchester United FC,66,Leeds United FC,341,6,2,H,2020-12-20,16:30:00,FINISHED
14,West Bromwich Albion FC,74,Aston Villa FC,58,0,3,A,2020-12-20,19:15:00,FINISHED
14,Burnley FC,328,Wolverhampton Wanderers FC,76,2,1,H,2020-12-21,17:30:00,FINISHED
14,Chelsea FC,61,West Ham United FC,563,3,0,H,2020-12-21,20:00:00,FINISHED
15,Leicester City FC,338,Manchester United FC,66,2,2,D,2020-12-26,12:30:00,FINISHED
15,Fulham FC,63,Southampton FC,340,0,0,D,2020-12-26,15:00:00,FINISHED
15,Aston Villa FC,58,Crystal Palace FC,354,3,0,H,2020-12-26,15:00:00,FINISHED
15,Arsenal FC,57,Chelsea FC,61,3,1,H,2020-12-26,17:30:00,FINISHED
15,Manchester City FC,65,Newcastle United FC,67,2,0,H,2020-12-26,20:00:00,FINISHED
15,Sheffield United FC,356,Everton FC,62,0,1,A,2020-12-26,20:00:00,FINISHED
15,Leeds United FC,341,Burnley FC,328,1,0,H,2020-12-27,12:00:00,FINISHED
15,West Ham United FC,563,Brighton & Hove Albion FC,397,2,2,D,2020-12-27,14:15:00,FINISHED
15,Liverpool FC,64,West Bromwich Albion FC,74,1,1,D,2020-12-27,16:30:00,FINISHED
15,Wolverhampton Wanderers FC,76,Tottenham Hotspur FC,73,1,1,D,2020-12-27,19:15:00,FINISHED
16,Crystal Palace FC,354,Leicester City FC,338,1,1,D,2020-12-28,15:00:00,FINISHED
16,Chelsea FC,61,Aston Villa FC,58,1,1,D,2020-12-28,17:30:00,FINISHED
16,West Bromwich Albion FC,74,Leeds United FC,341,0,5,A,2020-12-29,18:00:00,FINISHED
16,Burnley FC,328,Sheffield United FC,356,1,0,H,2020-12-29,18:00:00,FINISHED
16,Southampton FC,340,West Ham United FC,563,0,0,D,2020-12-29,18:00:00,FINISHED
16,Brighton & Hove Albion FC,397,Arsenal FC,57,0,1,A,2020-12-29,18:00:00,FINISHED
16,Manchester United FC,66,Wolverhampton Wanderers FC,76,1,0,H,2020-12-29,20:00:00,FINISHED
16,Newcastle United FC,67,Liverpool FC,64,0,0,D,2020-12-30,20:00:00,FINISHED
17,Everton FC,62,West Ham United FC,563,0,1,A,2021-01-01,17:30:00,FINISHED
17,Manchester United FC,66,Aston Villa FC,58,2,1,H,2021-01-01,20:00:00,FINISHED
17,Tottenham Hotspur FC,73,Leeds United FC,341,3,0,H,2021-01-02,12:30:00,FINISHED
17,Crystal Palace FC,354,Sheffield United FC,356,2,0,H,2021-01-02,15:00:00,FINISHED
17,Brighton & Hove Albion FC,397,Wolverhampton Wanderers FC,76,3,3,D,2021-01-02,17:30:00,FINISHED
17,West Bromwich Albion FC,74,Arsenal FC,57,0,4,A,2021-01-02,20:00:00,FINISHED
17,Newcastle United FC,67,Leicester City FC,338,1,2,A,2021-01-03,14:15:00,FINISHED
17,Chelsea FC,61,Manchester City FC,65,1,3,A,2021-01-03,16:30:00,FINISHED
17,Southampton FC,340,Liverpool FC,64,1,0,H,2021-01-04,20:00:00,FINISHED
18,Sheffield United FC,356,Newcastle United FC,67,1,0,H,2021-01-12,18:00:00,FINISHED
18,Wolverhampton Wanderers FC,76,Everton FC,62,1,2,A,2021-01-12,20:15:00,FINISHED
1,Burnley FC,328,Manchester United FC,66,0,1,A,2021-01-12,20:15:00,FINISHED
18,Manchester City FC,65,Brighton & Hove Albion FC,397,1,0,H,2021-01-13,18:00:00,FINISHED
16,Tottenham Hotspur FC,73,Fulham FC,63,1,1,D,2021-01-13,20:15:00,FINISHED
18,Arsenal FC,57,Crystal Palace FC,354,0,0,D,2021-01-14,20:00:00,FINISHED
19,Wolverhampton Wanderers FC,76,West Bromwich Albion FC,74,2,3,A,2021-01-16,12:30:00,FINISHED
19,West Ham United FC,563,Burnley FC,328,1,0,H,2021-01-16,15:00:00,FINISHED
19,Leeds United FC,341,Brighton & Hove Albion FC,397,0,1,A,2021-01-16,15:00:00,FINISHED
19,Fulham FC,63,Chelsea FC,61,0,1,A,2021-01-16,17:30:00,FINISHED
19,Leicester City FC,338,Southampton FC,340,2,0,H,2021-01-16,20:00:00,FINISHED
19,Sheffield United FC,356,Tottenham Hotspur FC,73,1,3,A,2021-01-17,14:00:00,FINISHED
19,Liverpool FC,64,Manchester United FC,66,0,0,D,2021-01-17,16:30:00,FINISHED
19,Manchester City FC,65,Crystal Palace FC,354,4,0,H,2021-01-17,19:15:00,FINISHED
19,Arsenal FC,57,Newcastle United FC,67,3,0,H,2021-01-18,20:00:00,FINISHED
18,West Ham United FC,563,West Bromwich Albion FC,74,2,1,H,2021-01-19,18:00:00,FINISHED
18,Leicester City FC,338,Chelsea FC,61,2,0,H,2021-01-19,20:15:00,FINISHED
1,Manchester City FC,65,Aston Villa FC,58,2,0,H,2021-01-20,18:00:00,FINISHED
18,Fulham FC,63,Manchester United FC,66,1,2,A,2021-01-20,20:15:00,FINISHED
18,Liverpool FC,64,Burnley FC,328,0,1,A,2021-01-21,20:00:00,FINISHED
11,Aston Villa FC,58,Newcastle United FC,67,2,0,H,2021-01-23,20:00:00,FINISHED
20,Newcastle United FC,67,Leeds United FC,341,1,2,A,2021-01-26,18:00:00,FINISHED
20,Crystal Palace FC,354,West Ham United FC,563,2,3,A,2021-01-26,18:00:00,FINISHED
20,West Bromwich Albion FC,74,Manchester City FC,65,0,5,A,2021-01-26,20:15:00,FINISHED
20,Southampton FC,340,Arsenal FC,57,1,3,A,2021-01-26,20:15:00,FINISHED
20,Burnley FC,328,Aston Villa FC,58,3,2,H,2021-01-27,18:00:00,FINISHED
