matchday,homeTeamName,homeTeamId,awayTeamName,awayTeamId,FTHG,FTAG,FTR,date,UTCtime,status
20,Chelsea FC,61,Wolverhampton Wanderers FC,76,0,0,D,2021-01-27,18:00:00,FINISHED
20,Brighton & Hove Albion FC,397,Fulham FC,63,0,0,D,2021-01-27,19:30:00,FINISHED
20,Everton FC,62,Leicester City FC,338,1,1,D,2021-01-27,20:15:00,FINISHED
20,Manchester United FC,66,Sheffield United FC,356,1,2,A,2021-01-27,20:15:00,FINISHED
20,Tottenham Hotspur FC,73,Liverpool FC,64,1,3,A,2021-01-28,20:00:00,FINISHED
21,Everton FC,62,Newcastle United FC,67,0,2,A,2021-01-30,12:30:00,FINISHED
21,Manchester City FC,65,Sheffield United FC,356,1,0,H,2021-01-30,15:00:00,FINISHED
21,West Bromwich Albion FC,74,Fulham FC,63,2,2,D,2021-01-30,15:00:00,FINISHED
21,Crystal Palace FC,354,Wolverhampton Wanderers FC,76,1,0,H,2021-01-30,15:00:00,FINISHED
21,Arsenal FC,57,Manchester United FC,66,0,0,D,2021-01-30,17:30:00,FINISHED
21,Southampton FC,340,Aston Villa FC,58,0,1,A,2021-01-30,20:00:00,FINISHED
21,Chelsea FC,61,Burnley FC,328,2,0,H,2021-01-31,12:00:00,FINISHED
21,Leicester City FC,338,Leeds United FC,341,1,3,A,2021-01-31,14:00:00,FINISHED
21,West Ham United FC,563,Liverpool FC,64,1,3,A,2021-01-31,16:30:00,FINISHED
21,Brighton & Hove Albion FC,397,Tottenham Hotspur FC,73,1,0,H,2021-01-31,19:15:00,FINISHED
22,Wolverhampton Wanderers FC,76,Arsenal FC,57,2,1,H,2021-02-02,18:00:00,FINISHED
22,Sheffield United FC,356,West Bromwich Albion FC,74,2,1,H,2021-02-02,18:00:00,FINISHED
22,Manchester United FC,66,Southampton FC,340,9,0,H,2021-02-02,20:15:00,FINISHED
22,Newcastle United FC,67,Crystal Palace FC,354,1,2,A,2021-02-02,20:15:00,FINISHED
22,Fulham FC,63,Leicester City FC,338,0,2,A,2021-02-03,18:00:00,FINISHED
22,Burnley FC,328,Manchester City FC,65,0,2,A,2021-02-03,18:00:00,FINISHED
22,Leeds United FC,341,Everton FC,62,1,2,A,2021-02-03,19:30:00,FINISHED
22,Aston Villa FC,58,West Ham United FC,563,1,3,A,2021-02-03,20:15:00,FINISHED
22,Liverpool FC,64,Brighton & Hove Albion FC,397,0,1,A,2021-02-03,20:15:00,FINISHED
22,Tottenham Hotspur FC,73,Chelsea FC,61,0,1,A,2021-02-04,20:00:00,FINISHED
23,Aston Villa FC,58,Arsenal FC,57,1,0,H,2021-02-06,12:30:00,FINISHED
23,Newcastle United FC,67,Southampton FC,340,3,2,H,2021-02-06,15:00:00,FINISHED
23,Burnley FC,328,Brighton & Hove Albion FC,397,1,1,D,2021-02-06,15:00:00,FINISHED
23,Fulham FC,63,West Ham United FC,563,0,0,D,2021-02-06,17:30:00,FINISHED
23,Manchester United FC,66,Everton FC,62,3,3,D,2021-02-06,20:00:00,FINISHED
23,Tottenham Hotspur FC,73,West Bromwich Albion FC,74,2,0,H,2021-02-07,12:00:00,FINISHED
23,Wolverhampton Wanderers FC,76,Leicester City FC,338,0,0,D,2021-02-07,14:00:00,FINISHED
23,Liverpool FC,64,Manchester City FC,65,1,4,A,2021-02-07,16:30:00,FINISHED
23,Sheffield United FC,356,Chelsea FC,61,1,2,A,2021-02-07,19:15:00,FINISHED
23,Leeds United FC,341,Crystal Palace FC,354,2,0,H,2021-02-08,20:00:00,FINISHED
24,Leicester City FC,338,Liverpool FC,64,3,1,H,2021-02-13,12:30:00,FINISHED
24,Crystal Palace FC,354,Burnley FC,328,0,3,A,2021-02-13,15:00:00,FINISHED
24,Manchester City FC,65,Tottenham Hotspur FC,73,3,0,H,2021-02-13,17:30:00,FINISHED
24,Brighton & Hove Albion FC,397,Aston Villa FC,58,0,0,D,2021-02-13,20:00:00,FINISHED
24,Southampton FC,340,Wolverhampton Wanderers FC,76,1,2,A,2021-02-14,12:00:00,FINISHED
24,West Bromwich Albion FC,74,Manchester United FC,66,1,1,D,2021-02-14,14:00:00,FINISHED
24,Arsenal FC,57,Leeds United FC,341,4,2,H,2021-02-14,16:30:00,FINISHED
24,Everton FC,62,Fulham FC,63,0,2,A,2021-02-14,19:00:00,FINISHED
24,West Ham United FC,563,Sheffield United FC,356,3,0,H,2021-02-15,18:00:00,FINISHED
24,Chelsea FC,61,Newcastle United FC,67,2,0,H,2021-02-15,20:00:00,FINISHED
17,Burnley FC,328,Fulham FC,63,1,1,D,2021-02-17,18:00:00,FINISHED
16,Everton FC,62,Manchester City FC,65,1,3,A,2021-02-17,20:15:00,FINISHED
25,Wolverhampton Wanderers FC,76,Leeds United FC,341,1,0,H,2021-02-19,20:00:00,FINISHED
25,Southampton FC,340,Chelsea FC,61,1,1,D,2021-02-20,12:30:00,FINISHED
25,Burnley FC,328,West Bromwich Albion FC,74,0,0,D,2021-02-20,15:00:00,FINISHED
25,Liverpool FC,64,Everton FC,62,0,2,A,2021-02-20,17:30:00,FINISHED
25,Fulham FC,63,Sheffield United FC,356,1,0,H,2021-02-20,20:00:00,FINISHED
25,West Ham United FC,563,Tottenham Hotspur FC,73,2,1,H,2021-02-21,12:00:00,FINISHED
25,Aston Villa FC,58,Leicester City FC,338,1,2,A,2021-02-21,14:05:00,FINISHED
25,Arsenal FC,57,Manchester City FC,65,0,1,A,2021-02-21,16:30:00,FINISHED
25,Manchester United FC,66,Newcastle United FC,67,3,1,H,2021-02-21,19:00:00,FINISHED
25,Brighton & Hove Albion FC,397,Crystal Palace FC,354,1,2,A,2021-02-22,20:00:00,FINISHED
18,Leeds United FC,341,Southampton FC,340,3,0,H,2021-02-23,18:00:00,FINISHED
26,Manchester City FC,65,West Ham United FC,563,2,1,H,2021-02-27,12:30:00,FINISHED
26,West Bromwich Albion FC,74,Brighton & Hove Albion FC,397,1,0,H,2021-02-27,15:00:00,FINISHED
26,Leeds United FC,341,Aston Villa FC,58,0,1,A,2021-02-27,17:30:00,FINISHED
26,Newcastle United FC,67,Wolverhampton Wanderers FC,76,1,1,D,2021-02-27,20:00:00,FINISHED
26,Leicester City FC,338,Arsenal FC,57,1,3,A,2021-02-28,12:00:00,FINISHED
26,Crystal Palace FC,354,Fulham FC,63,0,0,D,2021-02-28,12:00:00,FINISHED
26,Tottenham Hotspur FC,73,Burnley FC,328,4,0,H,2021-02-28,14:00:00,FINISHED
26,Chelsea FC,61,Manchester United FC,66,0,0,D,2021-02-28,16:30:00,FINISHED
26,Sheffield United FC,356,Liverpool FC,64,0,2,A,2021-02-28,19:15:00,FINISHED
26,Everton FC,62,Southampton FC,340,1,0,H,2021-03-01,20:00:00,FINISHED
29,Manchester City FC,65,Wolverhampton Wanderers FC,76,4,1,H,2021-03-02,20:00:00,FINISHED
29,Sheffield United FC,356,Aston Villa FC,58,1,0,H,2021-03-03,18:00:00,FINISHED
29,Burnley FC,328,Leicester City FC,338,1,1,D,2021-03-03,18:00:00,FINISHED
29,Crystal Palace FC,354,Manchester United FC,66,0,0,D,2021-03-03,20:15:00,FINISHED
29,West Bromwich Albion FC,74,Everton FC,62,0,1,A,2021-03-04,18:00:00,FINISHED
33,Fulham FC,63,Tottenham Hotspur FC,73,0,1,A,2021-03-04,18:00:00,FINISHED
29,Liverpool FC,64,Chelsea FC,61,0,1,A,2021-03-04,20:15:00,FINISHED
27,Burnley FC,328,Arsenal FC,57,1,1,D,2021-03-06,12:30:00,FINISHED
27,Sheffield United FC,356,Southampton FC,340,0,2,A,2021-03-06,15:00:00,FINISHED
27,Aston Villa FC,58,Wolverhampton Wanderers FC,76,0,0,D,2021-03-06,17:30:00,FINISHED
27,Brighton & Hove Albion FC,397,Leicester City FC,338,1,2,A,2021-03-06,20:00:00,FINISHED
27,West Bromwich Albion FC,74,Newcastle United FC,67,0,0,D,2021-03-07,12:00:00,FINISHED
27,Liverpool FC,64,Fulham FC,63,0,1,A,2021-03-07,14:00:00,FINISHED
27,Manchester City FC,65,Manchester United FC,66,0,2,A,2021-03-07,16:30:00,FINISHED
27,Tottenham Hotspur FC,73,Crystal Palace FC,354,4,1,H,2021-03-07,19:15:00,FINISHED
27,Chelsea FC,61,Everton FC,62,2,0,H,2021-03-08,18:00:00,FINISHED
27,West Ham United FC,563,Leeds United FC,341,2,0,H,2021-03-08,20:00:00,FINISHED
33,Manchester City FC,65,Southampton FC,340,5,2,H,2021-03-10,18:00:00,FINISHED
28,Newcastle United FC,67,Aston Villa FC,58,1,1,D,2021-03-12,20:00:00,FINISHED
28,Leeds United FC,341,Chelsea FC,61,0,0,D,2021-03-13,12:30:00,FINISHED
28,Crystal Palace FC,354,West Bromwich Albion FC,74,1,0,H,2021-03-13,15:00:00,FINISHED
28,Everton FC,62,Burnley FC,328,1,2,A,2021-03-13,17:30:00,FINISHED
28,Fulham FC,63,Manchester City FC,65,0,3,A,2021-03-13,20:00:00,FINISHED
28,Southampton FC,340,Brighton & Hove Albion FC,397,1,2,A,2021-03-14,12:00:00,FINISHED
28,Leicester City FC,338,Sheffield United FC,356,5,0,H,2021-03-14,14:00:00,FINISHED
28,Arsenal FC,57,Tottenham Hotspur FC,73,2,1,H,2021-03-14,16:30:00,FINISHED
28,Manchester United FC,66,West Ham United FC,563,1,0,H,2021-03-14,19:15:00,FINISHED
28,Wolverhampton Wanderers FC,76,Liverpool FC,64,0,1,A,2021-03-15,20:00:00,FINISHED
29,Fulham FC,63,Leeds United FC,341,1,2,A,2021-03-19,20:00:00,FINISHED
29,Brighton & Hove Albion FC,397,Newcastle United FC,67,3,0,H,2021-03-20,20:00:00,FINISHED
29,West Ham United FC,563,Arsenal FC,57,3,3,D,2021-03-21,15:00:00,FINISHED
18,Aston Villa FC,58,Tottenham Hotspur FC,73,0,2,A,2021-03-21,19:30:00,FINISHED
30,Chelsea FC,61,West Bromwich Albion FC,74,2,5,A,2021-04-03,11:30:00,FINISHED
30,Leeds United FC,341,Sheffield United FC,356,2,1,H,2021-04-03,14:00:00,FINISHED
30,Leicester City FC,338,Manchester City FC,65,0,2,A,2021-04-03,16:30:00,FINISHED
30,Arsenal FC,57,Liverpool FC,64,0,3,A,2021-04-03,19:00:00,FINISHED
30,Southampton FC,340,Burnley FC,328,3,2,H,2021-04-04,11:00:00,FINISHED
30,Newcastle United FC,67,Tottenham Hotspur FC,73,2,2,D,2021-04-04,13:05:00,FINISHED
30,Aston Villa FC,58,Fulham FC,63,3,1,H,2021-04-04,15:30:00,FINISHED
30,Manchester United FC,66,Brighton & Hove Albion FC,397,2,1,H,2021-04-04,18:30:00,FINISHED
30,Everton FC,62,Crystal Palace FC,354,1,1,D,2021-04-05,17:00:00,FINISHED
30,Wolverhampton Wanderers FC,76,West Ham United FC,563,2,3,A,2021-04-05,19:15:00,FINISHED
31,Fulham FC,63,Wolverhampton Wanderers FC,76,0,1,A,2021-04-09,19:00:00,FINISHED
31,Manchester City FC,65,Leeds United FC,341,1,2,A,2021-04-10,11:30:00,FINISHED
31,Liverpool FC,64,Aston Villa FC,58,2,1,H,2021-04-10,14:00:00,FINISHED
31,Crystal Palace FC,354,Chelsea FC,61,1,4,A,2021-04-10,16:30:00,FINISHED
31,Burnley FC,328,Newcastle United FC,67,1,2,A,2021-04-11,11:00:00,FINISHED
31,West Ham United FC,563,Leicester City FC,338,3,2,H,2021-04-11,13:05:00,FINISHED
31,Tottenham Hotspur FC,73,Manchester United FC,66,1,3,A,2021-04-11,15:30:00,FINISHED
31,Sheffield United FC,356,Arsenal FC,57,0,3,A,2021-04-11,18:00:00,FINISHED
31,West Bromwich Albion FC,74,Southampton FC,340,3,0,H,2021-04-12,17:00:00,FINISHED
31,Brighton & Hove Albion FC,397,Everton FC,62,0,0,D,2021-04-12,19:15:00,FINISHED
32,Everton FC,62,Tottenham Hotspur FC,73,2,2,D,2021-04-16,19:00:00,FINISHED
32,Newcastle United FC,67,West Ham United FC,563,3,2,H,2021-04-17,11:30:00,FINISHED
32,Wolverhampton Wanderers FC,76,Sheffield United FC,356,1,0,H,2021-04-17,19:15:00,FINISHED
32,Arsenal FC,57,Fulham FC,63,1,1,D,2021-04-18,12:30:00,FINISHED
32,Manchester United FC,66,Burnley FC,328,3,1,H,2021-04-18,15:00:00,FINISHED
32,Leeds United FC,341,Liverpool FC,64,1,1,D,2021-04-19,19:00:00,FINISHED
32,Chelsea FC,61,Brighton & Hove Albion FC,397,0,0,D,2021-04-20,19:15:00,FINISHED
29,Tottenham Hotspur FC,73,Southampton FC,340,2,1,H,2021-04-21,17:00:00,FINISHED
32,Aston Villa FC,58,Manchester City FC,65,1,2,A,2021-04-21,19:15:00,FINISHED
32,Leicester City FC,338,West Bromwich Albion FC,74,3,0,H,2021-04-22,19:00:00,FINISHED
33,Arsenal FC,57,Everton FC,62,0,1,A,2021-04-23,19:00:00,FINISHED
33,Liverpool FC,64,Newcastle United FC,67,1,1,D,2021-04-24,11:30:00,FINISHED
33,West Ham United FC,563,Chelsea FC,61,0,1,A,2021-04-24,16:30:00,FINISHED
33,Sheffield United FC,356,Brighton & Hove Albion FC,397,1,0,H,2021-04-24,19:00:00,FINISHED
33,Wolverhampton Wanderers FC,76,Burnley FC,328,0,4,A,2021-04-25,11:00:00,FINISHED
33,Leeds United FC,341,Manchester United FC,66,0,0,D,2021-04-25,13:00:00,FINISHED
33,Aston Villa FC,58,West Bromwich Albion FC,74,2,2,D,2021-04-25,18:00:00,FINISHED
33,Leicester City FC,338,Crystal Palace FC,354,2,1,H,2021-04-26,19:00:00,FINISHED
34,Southampton FC,340,Leicester City FC,338,1,1,D,2021-04-30,19:00:00,FINISHED
34,Crystal Palace FC,354,Manchester City FC,65,0,2,A,2021-05-01,11:30:00,FINISHED
34,Brighton & Hove Albion FC,397,Leeds United FC,341,2,0,H,2021-05-01,14:00:00,FINISHED
34,Chelsea FC,61,Fulham FC,63,2,0,H,2021-05-01,16:30:00,FINISHED
34,Everton FC,62,Aston Villa FC,58,1,2,A,2021-05-01,19:00:00,FINISHED
34,Newcastle United FC,67,Arsenal FC,57,0,2,A,2021-05-02,13:00:00,FINISHED
34,Tottenham Hotspur FC,73,Sheffield United FC,356,4,0,H,2021-05-02,18:15:00,FINISHED
34,West Bromwich Albion FC,74,Wolverhampton Wanderers FC,76,NA,NA,NA,2021-05-03,17:00:00,SCHEDULED
34,Burnley FC,328,West Ham United FC,563,NA,NA,NA,2021-05-03,19:15:00,SCHEDULED
35,Leicester City FC,338,Newcastle United FC,67,NA,NA,NA,2021-05-07,19:00:00,SCHEDULED
35,Leeds United FC,341,Tottenham Hotspur FC,73,NA,NA,NA,2021-05-08,11:30:00,SCHEDULED
35,Sheffield United FC,356,Crystal Palace FC,354,NA,NA,NA,2021-05-08,14:00:00,SCHEDULED
35,Manchester City FC,65,Chelsea FC,61,NA,NA,NA,2021-05-08,16:30:00,SCHEDULED
35,Liverpool FC,64,Southampton FC,340,NA,NA,NA,2021-05-08,19:15:00,SCHEDULED
35,Wolverhampton Wanderers FC,76,Brighton & Hove Albion FC,397,NA,NA,NA,2021-05-09,11:00:00,SCHEDULED
35,Aston Villa FC,58,Manchester United FC,66,NA,NA,NA,2021-05-09,13:05:00,SCHEDULED
35,West Ham United FC,563,Everton FC,62,NA,NA,NA,2021-05-09,15:30:00,SCHEDULED
35,Arsenal FC,57,West Bromwich Albion FC,74,NA,NA,NA,2021-05-09,18:00:00,SCHEDULED
35,Fulham FC,63,Burnley FC,328,NA,NA,NA,2021-05-10,19:00:00,SCHEDULED
32,Southampton FC,340,Crystal Palace FC,354,NA,NA,NA,2021-05-11,19:00:00,SCHEDULED
36,Manchester United FC,66,Leicester City FC,338,NA,NA,NA,2021-05-12,17:00:00,SCHEDULED
36,Chelsea FC,61,Arsenal FC,57,NA,NA,NA,2021-05-12,19:15:00,SCHEDULED
19,Aston Villa FC,58,Everton FC,62,NA,NA,NA,2021-05-13,19:00:00,SCHEDULED
36,Newcastle United FC,67,Manchester City FC,65,NA,NA,NA,2021-05-14,19:00:00,SCHEDULED
36,Burnley FC,328,Leeds United FC,341,NA,NA,NA,2021-05-15,11:30:00,SCHEDULED
36,Southampton FC,340,Fulham FC,63,NA,NA,NA,2021-05-15,14:00:00,SCHEDULED
36,Brighton & Hove Albion FC,397,West Ham United FC,563,NA,NA,NA,2021-05-15,19:00:00,SCHEDULED
36,Crystal Palace FC,354,Aston Villa FC,58,NA,NA,NA,2021-05-16,11:00:00,SCHEDULED
36,Tottenham Hotspur FC,73,Wolverhampton Wanderers FC,76,NA,NA,NA,2021-05-16,13:05:00,SCHEDULED
36,West Bromwich Albion FC,74,Liverpool FC,64,NA,NA,NA,2021-05-16,15:30:00,SCHEDULED
36,Everton FC,62,Sheffield United FC,356,NA,NA,NA,2021-05-16,18:00:00,SCHEDULED
37,Newcastle United FC,67,Sheffield United FC,356,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,Chelsea FC,61,Leicester City FC,338,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,Tottenham Hotspur FC,73,Aston Villa FC,58,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,Everton FC,62,Wolverhampton Wanderers FC,76,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,West Bromwich Albion FC,74,West Ham United FC,563,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,Manchester United FC,66,Fulham FC,63,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,Burnley FC,328,Liverpool FC,64,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,Southampton FC,340,Leeds United FC,341,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,Crystal Palace FC,354,Arsenal FC,57,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
37,Brighton & Hove Albion FC,397,Manchester City FC,65,NA,NA,NA,2021-05-19,18:45:00,SCHEDULED
38,Fulham FC,63,Newcastle United FC,67,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,Aston Villa FC,58,Chelsea FC,61,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,Liverpool FC,64,Crystal Palace FC,354,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,Manchester City FC,65,Everton FC,62,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,Arsenal FC,57,Brighton & Hove Albion FC,397,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,Sheffield United FC,356,Burnley FC,328,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,Leicester City FC,338,Tottenham Hotspur FC,73,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,West Ham United FC,563,Southampton FC,340,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,Leeds United FC,341,West Bromwich Albion FC,74,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
38,Wolverhampton Wanderers FC,76,Manchester United FC,66,NA,NA,NA,2021-05-23,15:00:00,SCHEDULED
34,Manchester United FC,66,Liverpool FC,64,NA,NA,NA,2021-05-02,15:30:00,POSTPONED
