"matchday","homeTeamName","homeTeamId","awayTeamName","awayTeamId","FTHG","FTAG","FTR","date"
1,"FC Bayern München",5,"Hertha BSC",9,2,2,"D","2019-08-16"
1,"BV Borussia 09 Dortmund",4,"FC Augsburg",16,5,1,"H","2019-08-17"
1,"SV Werder Bremen",12,"TSV Fortuna 95 Düsseldorf",24,1,3,"A","2019-08-17"
1,"Bayer 04 Leverkusen",3,"SC Paderborn 07",29,3,2,"H","2019-08-17"
1,"SC Freiburg",17,"1. FSV Mainz 05",15,3,0,"H","2019-08-17"
1,"VfL Wolfsburg",11,"1. FC Köln",1,2,1,"H","2019-08-17"
1,"Borussia Mönchengladbach",18,"FC Schalke 04",6,0,0,"D","2019-08-17"
1,"Eintracht Frankfurt",19,"TSG 1899 Hoffenheim",2,1,0,"H","2019-08-18"
1,"1. FC Union Berlin",28,"RB Leipzig",721,0,4,"A","2019-08-18"
2,"1. FC Köln",1,"BV Borussia 09 Dortmund",4,1,3,"A","2019-08-23"
2,"TSV Fortuna 95 Düsseldorf",24,"Bayer 04 Leverkusen",3,1,3,"A","2019-08-24"
2,"1. FSV Mainz 05",15,"Borussia Mönchengladbach",18,1,3,"A","2019-08-24"
2,"TSG 1899 Hoffenheim",2,"SV Werder Bremen",12,3,2,"H","2019-08-24"
2,"FC Augsburg",16,"1. FC Union Berlin",28,1,1,"D","2019-08-24"
2,"SC Paderborn 07",29,"SC Freiburg",17,1,3,"A","2019-08-24"
2,"FC Schalke 04",6,"FC Bayern München",5,0,3,"A","2019-08-24"
2,"RB Leipzig",721,"Eintracht Frankfurt",19,2,1,"H","2019-08-25"
2,"Hertha BSC",9,"VfL Wolfsburg",11,0,3,"A","2019-08-25"
3,"Borussia Mönchengladbach",18,"RB Leipzig",721,1,3,"A","2019-08-30"
3,"FC Schalke 04",6,"Hertha BSC",9,3,0,"H","2019-08-31"
3,"FC Bayern München",5,"1. FSV Mainz 05",15,6,1,"H","2019-08-31"
3,"Bayer 04 Leverkusen",3,"TSG 1899 Hoffenheim",2,0,0,"D","2019-08-31"
3,"SC Freiburg",17,"1. FC Köln",1,1,2,"A","2019-08-31"
3,"VfL Wolfsburg",11,"SC Paderborn 07",29,1,1,"D","2019-08-31"
3,"1. FC Union Berlin",28,"BV Borussia 09 Dortmund",4,3,1,"H","2019-08-31"
3,"SV Werder Bremen",12,"FC Augsburg",16,3,2,"H","2019-09-01"
3,"Eintracht Frankfurt",19,"TSV Fortuna 95 Düsseldorf",24,2,1,"H","2019-09-01"
4,"TSV Fortuna 95 Düsseldorf",24,"VfL Wolfsburg",11,1,1,"D","2019-09-13"
4,"1. FC Köln",1,"Borussia Mönchengladbach",18,0,1,"A","2019-09-14"
4,"BV Borussia 09 Dortmund",4,"Bayer 04 Leverkusen",3,4,0,"H","2019-09-14"
4,"1. FSV Mainz 05",15,"Hertha BSC",9,2,1,"H","2019-09-14"
4,"FC Augsburg",16,"Eintracht Frankfurt",19,2,1,"H","2019-09-14"
4,"1. FC Union Berlin",28,"SV Werder Bremen",12,1,2,"A","2019-09-14"
4,"RB Leipzig",721,"FC Bayern München",5,1,1,"D","2019-09-14"
4,"TSG 1899 Hoffenheim",2,"SC Freiburg",17,0,3,"A","2019-09-15"
4,"SC Paderborn 07",29,"FC Schalke 04",6,1,5,"A","2019-09-15"
5,"FC Schalke 04",6,"1. FSV Mainz 05",15,2,1,"H","2019-09-20"
5,"Hertha BSC",9,"SC Paderborn 07",29,2,1,"H","2019-09-21"
5,"FC Bayern München",5,"1. FC Köln",1,4,0,"H","2019-09-21"
5,"Bayer 04 Leverkusen",3,"1. FC Union Berlin",28,2,0,"H","2019-09-21"
5,"SC Freiburg",17,"FC Augsburg",16,1,1,"D","2019-09-21"
5,"SV Werder Bremen",12,"RB Leipzig",721,0,3,"A","2019-09-21"
5,"Borussia Mönchengladbach",18,"TSV Fortuna 95 Düsseldorf",24,2,1,"H","2019-09-22"
5,"Eintracht Frankfurt",19,"BV Borussia 09 Dortmund",4,2,2,"D","2019-09-22"
5,"VfL Wolfsburg",11,"TSG 1899 Hoffenheim",2,1,1,"D","2019-09-23"
6,"1. FC Union Berlin",28,"Eintracht Frankfurt",19,1,2,"A","2019-09-27"
6,"1. FSV Mainz 05",15,"VfL Wolfsburg",11,0,1,"A","2019-09-28"
6,"TSG 1899 Hoffenheim",2,"Borussia Mönchengladbach",18,0,3,"A","2019-09-28"
6,"FC Augsburg",16,"Bayer 04 Leverkusen",3,0,3,"A","2019-09-28"
6,"SC Paderborn 07",29,"FC Bayern München",5,2,3,"A","2019-09-28"
6,"RB Leipzig",721,"FC Schalke 04",6,1,3,"A","2019-09-28"
6,"BV Borussia 09 Dortmund",4,"SV Werder Bremen",12,2,2,"D","2019-09-28"
6,"TSV Fortuna 95 Düsseldorf",24,"SC Freiburg",17,1,2,"A","2019-09-29"
6,"1. FC Köln",1,"Hertha BSC",9,0,4,"A","2019-09-29"
7,"Hertha BSC",9,"TSV Fortuna 95 Düsseldorf",24,3,1,"H","2019-10-04"
7,"FC Bayern München",5,"TSG 1899 Hoffenheim",2,1,2,"A","2019-10-05"
7,"Bayer 04 Leverkusen",3,"RB Leipzig",721,1,1,"D","2019-10-05"
7,"SC Freiburg",17,"BV Borussia 09 Dortmund",4,2,2,"D","2019-10-05"
7,"SC Paderborn 07",29,"1. FSV Mainz 05",15,1,2,"A","2019-10-05"
7,"FC Schalke 04",6,"1. FC Köln",1,1,1,"D","2019-10-05"
7,"Borussia Mönchengladbach",18,"FC Augsburg",16,5,1,"H","2019-10-06"
7,"VfL Wolfsburg",11,"1. FC Union Berlin",28,1,0,"H","2019-10-06"
7,"Eintracht Frankfurt",19,"SV Werder Bremen",12,2,2,"D","2019-10-06"
8,"Eintracht Frankfurt",19,"Bayer 04 Leverkusen",3,3,0,"H","2019-10-18"
8,"SV Werder Bremen",12,"Hertha BSC",9,1,1,"D","2019-10-19"
8,"TSV Fortuna 95 Düsseldorf",24,"1. FSV Mainz 05",15,1,0,"H","2019-10-19"
8,"FC Augsburg",16,"FC Bayern München",5,2,2,"D","2019-10-19"
8,"1. FC Union Berlin",28,"SC Freiburg",17,2,0,"H","2019-10-19"
8,"RB Leipzig",721,"VfL Wolfsburg",11,1,1,"D","2019-10-19"
8,"BV Borussia 09 Dortmund",4,"Borussia Mönchengladbach",18,1,0,"H","2019-10-19"
8,"1. FC Köln",1,"SC Paderborn 07",29,3,0,"H","2019-10-20"
8,"TSG 1899 Hoffenheim",2,"FC Schalke 04",6,2,0,"H","2019-10-20"
9,"1. FSV Mainz 05",15,"1. FC Köln",1,3,1,"H","2019-10-25"
9,"FC Schalke 04",6,"BV Borussia 09 Dortmund",4,0,0,"D","2019-10-26"
9,"Hertha BSC",9,"TSG 1899 Hoffenheim",2,2,3,"A","2019-10-26"
9,"FC Bayern München",5,"1. FC Union Berlin",28,2,1,"H","2019-10-26"
9,"SC Freiburg",17,"RB Leipzig",721,2,1,"H","2019-10-26"
9,"SC Paderborn 07",29,"TSV Fortuna 95 Düsseldorf",24,2,0,"H","2019-10-26"
9,"Bayer 04 Leverkusen",3,"SV Werder Bremen",12,2,2,"D","2019-10-26"
9,"VfL Wolfsburg",11,"FC Augsburg",16,0,0,"D","2019-10-27"
9,"Borussia Mönchengladbach",18,"Eintracht Frankfurt",19,4,2,"H","2019-10-27"
10,"TSG 1899 Hoffenheim",2,"SC Paderborn 07",29,3,0,"H","2019-11-01"
10,"Eintracht Frankfurt",19,"FC Bayern München",5,5,1,"H","2019-11-02"
10,"BV Borussia 09 Dortmund",4,"VfL Wolfsburg",11,3,0,"H","2019-11-02"
10,"SV Werder Bremen",12,"SC Freiburg",17,2,2,"D","2019-11-02"
10,"Bayer 04 Leverkusen",3,"Borussia Mönchengladbach",18,1,2,"A","2019-11-02"
10,"RB Leipzig",721,"1. FSV Mainz 05",15,8,0,"H","2019-11-02"
10,"1. FC Union Berlin",28,"Hertha BSC",9,1,0,"H","2019-11-02"
10,"TSV Fortuna 95 Düsseldorf",24,"1. FC Köln",1,2,0,"H","2019-11-03"
10,"FC Augsburg",16,"FC Schalke 04",6,2,3,"A","2019-11-03"
11,"1. FC Köln",1,"TSG 1899 Hoffenheim",2,1,2,"A","2019-11-08"
11,"FC Schalke 04",6,"TSV Fortuna 95 Düsseldorf",24,3,3,"D","2019-11-09"
11,"Hertha BSC",9,"RB Leipzig",721,2,4,"A","2019-11-09"
11,"1. FSV Mainz 05",15,"1. FC Union Berlin",28,2,3,"A","2019-11-09"
11,"SC Paderborn 07",29,"FC Augsburg",16,0,1,"A","2019-11-09"
11,"FC Bayern München",5,"BV Borussia 09 Dortmund",4,4,0,"H","2019-11-09"
11,"Borussia Mönchengladbach",18,"SV Werder Bremen",12,3,1,"H","2019-11-10"
11,"VfL Wolfsburg",11,"Bayer 04 Leverkusen",3,0,2,"A","2019-11-10"
11,"SC Freiburg",17,"Eintracht Frankfurt",19,1,0,"H","2019-11-10"
12,"BV Borussia 09 Dortmund",4,"SC Paderborn 07",29,3,3,"D","2019-11-22"
12,"Eintracht Frankfurt",19,"VfL Wolfsburg",11,0,2,"A","2019-11-23"
12,"SV Werder Bremen",12,"FC Schalke 04",6,1,2,"A","2019-11-23"
12,"TSV Fortuna 95 Düsseldorf",24,"FC Bayern München",5,0,4,"A","2019-11-23"
12,"Bayer 04 Leverkusen",3,"SC Freiburg",17,1,1,"D","2019-11-23"
12,"1. FC Union Berlin",28,"Borussia Mönchengladbach",18,2,0,"H","2019-11-23"
12,"RB Leipzig",721,"1. FC Köln",1,4,1,"H","2019-11-23"
12,"FC Augsburg",16,"Hertha BSC",9,4,0,"H","2019-11-24"
12,"TSG 1899 Hoffenheim",2,"1. FSV Mainz 05",15,1,5,"A","2019-11-24"
13,"FC Schalke 04",6,"1. FC Union Berlin",28,2,1,"H","2019-11-29"
13,"1. FC Köln",1,"FC Augsburg",16,1,1,"D","2019-11-30"
13,"Hertha BSC",9,"BV Borussia 09 Dortmund",4,1,2,"A","2019-11-30"
13,"TSG 1899 Hoffenheim",2,"TSV Fortuna 95 Düsseldorf",24,1,1,"D","2019-11-30"
13,"SC Paderborn 07",29,"RB Leipzig",721,2,3,"A","2019-11-30"
13,"FC Bayern München",5,"Bayer 04 Leverkusen",3,1,2,"A","2019-11-30"
13,"Borussia Mönchengladbach",18,"SC Freiburg",17,4,2,"H","2019-12-01"
13,"VfL Wolfsburg",11,"SV Werder Bremen",12,2,3,"A","2019-12-01"
13,"1. FSV Mainz 05",15,"Eintracht Frankfurt",19,2,1,"H","2019-12-02"
14,"Eintracht Frankfurt",19,"Hertha BSC",9,2,2,"D","2019-12-06"
14,"BV Borussia 09 Dortmund",4,"TSV Fortuna 95 Düsseldorf",24,5,0,"H","2019-12-07"
14,"Borussia Mönchengladbach",18,"FC Bayern München",5,2,1,"H","2019-12-07"
14,"SC Freiburg",17,"VfL Wolfsburg",11,1,0,"H","2019-12-07"
14,"FC Augsburg",16,"1. FSV Mainz 05",15,2,1,"H","2019-12-07"
14,"RB Leipzig",721,"TSG 1899 Hoffenheim",2,3,1,"H","2019-12-07"
14,"Bayer 04 Leverkusen",3,"FC Schalke 04",6,2,1,"H","2019-12-07"
14,"1. FC Union Berlin",28,"1. FC Köln",1,2,0,"H","2019-12-08"
14,"SV Werder Bremen",12,"SC Paderborn 07",29,0,1,"A","2019-12-08"
15,"TSG 1899 Hoffenheim",2,"FC Augsburg",16,2,4,"A","2019-12-13"
15,"1. FC Köln",1,"Bayer 04 Leverkusen",3,2,0,"H","2019-12-14"
15,"Hertha BSC",9,"SC Freiburg",17,1,0,"H","2019-12-14"
15,"FC Bayern München",5,"SV Werder Bremen",12,6,1,"H","2019-12-14"
15,"1. FSV Mainz 05",15,"BV Borussia 09 Dortmund",4,0,4,"A","2019-12-14"
15,"SC Paderborn 07",29,"1. FC Union Berlin",28,1,1,"D","2019-12-14"
15,"TSV Fortuna 95 Düsseldorf",24,"RB Leipzig",721,0,3,"A","2019-12-14"
15,"VfL Wolfsburg",11,"Borussia Mönchengladbach",18,2,1,"H","2019-12-15"
15,"FC Schalke 04",6,"Eintracht Frankfurt",19,1,0,"H","2019-12-15"
16,"SV Werder Bremen",12,"1. FSV Mainz 05",15,0,5,"A","2019-12-17"
16,"BV Borussia 09 Dortmund",4,"RB Leipzig",721,3,3,"D","2019-12-17"
16,"FC Augsburg",16,"TSV Fortuna 95 Düsseldorf",24,3,0,"H","2019-12-17"
16,"1. FC Union Berlin",28,"TSG 1899 Hoffenheim",2,0,2,"A","2019-12-17"
16,"Bayer 04 Leverkusen",3,"Hertha BSC",9,0,1,"A","2019-12-18"
16,"Eintracht Frankfurt",19,"1. FC Köln",1,2,4,"A","2019-12-18"
16,"Borussia Mönchengladbach",18,"SC Paderborn 07",29,2,0,"H","2019-12-18"
16,"SC Freiburg",17,"FC Bayern München",5,1,3,"A","2019-12-18"
16,"VfL Wolfsburg",11,"FC Schalke 04",6,1,1,"D","2019-12-18"
17,"TSG 1899 Hoffenheim",2,"BV Borussia 09 Dortmund",4,2,1,"H","2019-12-20"
17,"1. FC Köln",1,"SV Werder Bremen",12,1,0,"H","2019-12-21"
17,"FC Schalke 04",6,"SC Freiburg",17,2,2,"D","2019-12-21"
17,"FC Bayern München",5,"VfL Wolfsburg",11,2,0,"H","2019-12-21"
17,"1. FSV Mainz 05",15,"Bayer 04 Leverkusen",3,0,1,"A","2019-12-21"
17,"RB Leipzig",721,"FC Augsburg",16,3,1,"H","2019-12-21"
17,"Hertha BSC",9,"Borussia Mönchengladbach",18,0,0,"D","2019-12-21"
17,"TSV Fortuna 95 Düsseldorf",24,"1. FC Union Berlin",28,2,1,"H","2019-12-22"
17,"SC Paderborn 07",29,"Eintracht Frankfurt",19,2,1,"H","2019-12-22"
