"matchday","homeTeamName","homeTeamId","awayTeamName","awayTeamId","FTHG","FTAG","FTR","date"
18,"FC Schalke 04",6,"Borussia Mönchengladbach",18,2,0,"H","2020-01-17"
18,"1. FC Köln",1,"VfL Wolfsburg",11,3,1,"H","2020-01-18"
18,"TSV Fortuna 95 Düsseldorf",24,"SV Werder Bremen",12,0,1,"A","2020-01-18"
18,"1. FSV Mainz 05",15,"SC Freiburg",17,1,2,"A","2020-01-18"
18,"TSG 1899 Hoffenheim",2,"Eintracht Frankfurt",19,1,2,"A","2020-01-18"
18,"FC Augsburg",16,"BV Borussia 09 Dortmund",4,3,5,"A","2020-01-18"
18,"RB Leipzig",721,"1. FC Union Berlin",28,3,1,"H","2020-01-18"
18,"Hertha BSC",9,"FC Bayern München",5,0,4,"A","2020-01-19"
18,"SC Paderborn 07",29,"Bayer 04 Leverkusen",3,1,4,"A","2020-01-19"
19,"BV Borussia 09 Dortmund",4,"1. FC Köln",1,5,1,"H","2020-01-24"
19,"Eintracht Frankfurt",19,"RB Leipzig",721,2,0,"H","2020-01-25"
19,"Borussia Mönchengladbach",18,"1. FSV Mainz 05",15,3,1,"H","2020-01-25"
19,"SC Freiburg",17,"SC Paderborn 07",29,0,2,"A","2020-01-25"
19,"VfL Wolfsburg",11,"Hertha BSC",9,1,2,"A","2020-01-25"
19,"1. FC Union Berlin",28,"FC Augsburg",16,2,0,"H","2020-01-25"
19,"FC Bayern München",5,"FC Schalke 04",6,5,0,"H","2020-01-25"
19,"SV Werder Bremen",12,"TSG 1899 Hoffenheim",2,0,3,"A","2020-01-26"
19,"Bayer 04 Leverkusen",3,"TSV Fortuna 95 Düsseldorf",24,3,0,"H","2020-01-26"
20,"Hertha BSC",9,"FC Schalke 04",6,0,0,"D","2020-01-31"
20,"BV Borussia 09 Dortmund",4,"1. FC Union Berlin",28,5,0,"H","2020-02-01"
20,"TSV Fortuna 95 Düsseldorf",24,"Eintracht Frankfurt",19,1,1,"D","2020-02-01"
20,"1. FSV Mainz 05",15,"FC Bayern München",5,1,3,"A","2020-02-01"
20,"TSG 1899 Hoffenheim",2,"Bayer 04 Leverkusen",3,2,1,"H","2020-02-01"
20,"FC Augsburg",16,"SV Werder Bremen",12,2,1,"H","2020-02-01"
20,"RB Leipzig",721,"Borussia Mönchengladbach",18,2,2,"D","2020-02-01"
20,"1. FC Köln",1,"SC Freiburg",17,4,0,"H","2020-02-02"
20,"SC Paderborn 07",29,"VfL Wolfsburg",11,2,4,"A","2020-02-02"
21,"Eintracht Frankfurt",19,"FC Augsburg",16,5,0,"H","2020-02-07"
21,"FC Schalke 04",6,"SC Paderborn 07",29,1,1,"D","2020-02-08"
21,"SV Werder Bremen",12,"1. FC Union Berlin",28,0,2,"A","2020-02-08"
21,"Hertha BSC",9,"1. FSV Mainz 05",15,1,3,"A","2020-02-08"
21,"SC Freiburg",17,"TSG 1899 Hoffenheim",2,1,0,"H","2020-02-08"
21,"VfL Wolfsburg",11,"TSV Fortuna 95 Düsseldorf",24,1,1,"D","2020-02-08"
21,"Bayer 04 Leverkusen",3,"BV Borussia 09 Dortmund",4,4,3,"H","2020-02-08"
21,"FC Bayern München",5,"RB Leipzig",721,0,0,"D","2020-02-09"
22,"BV Borussia 09 Dortmund",4,"Eintracht Frankfurt",19,4,0,"H","2020-02-14"
22,"TSG 1899 Hoffenheim",2,"VfL Wolfsburg",11,2,3,"A","2020-02-15"
22,"FC Augsburg",16,"SC Freiburg",17,1,1,"D","2020-02-15"
22,"1. FC Union Berlin",28,"Bayer 04 Leverkusen",3,2,3,"A","2020-02-15"
22,"SC Paderborn 07",29,"Hertha BSC",9,1,2,"A","2020-02-15"
22,"RB Leipzig",721,"SV Werder Bremen",12,3,0,"H","2020-02-15"
22,"TSV Fortuna 95 Düsseldorf",24,"Borussia Mönchengladbach",18,1,4,"A","2020-02-15"
22,"1. FC Köln",1,"FC Bayern München",5,1,4,"A","2020-02-16"
22,"1. FSV Mainz 05",15,"FC Schalke 04",6,0,0,"D","2020-02-16"
23,"FC Bayern München",5,"SC Paderborn 07",29,3,2,"H","2020-02-21"
23,"SC Freiburg",17,"TSV Fortuna 95 Düsseldorf",24,0,2,"A","2020-02-22"
23,"SV Werder Bremen",12,"BV Borussia 09 Dortmund",4,0,2,"A","2020-02-22"
23,"Hertha BSC",9,"1. FC Köln",1,0,5,"A","2020-02-22"
23,"Borussia Mönchengladbach",18,"TSG 1899 Hoffenheim",2,1,1,"D","2020-02-22"
23,"FC Schalke 04",6,"RB Leipzig",721,0,5,"A","2020-02-22"
23,"Bayer 04 Leverkusen",3,"FC Augsburg",16,2,0,"H","2020-02-23"
23,"VfL Wolfsburg",11,"1. FSV Mainz 05",15,4,0,"H","2020-02-23"
23,"Eintracht Frankfurt",19,"1. FC Union Berlin",28,1,2,"A","2020-02-24"
24,"TSV Fortuna 95 Düsseldorf",24,"Hertha BSC",9,3,3,"D","2020-02-28"
24,"BV Borussia 09 Dortmund",4,"SC Freiburg",17,1,0,"H","2020-02-29"
24,"1. FSV Mainz 05",15,"SC Paderborn 07",29,2,0,"H","2020-02-29"
24,"TSG 1899 Hoffenheim",2,"FC Bayern München",5,0,6,"A","2020-02-29"
24,"FC Augsburg",16,"Borussia Mönchengladbach",18,2,3,"A","2020-02-29"
24,"1. FC Köln",1,"FC Schalke 04",6,3,0,"H","2020-02-29"
24,"1. FC Union Berlin",28,"VfL Wolfsburg",11,2,2,"D","2020-03-01"
24,"RB Leipzig",721,"Bayer 04 Leverkusen",3,1,1,"D","2020-03-01"
25,"SC Paderborn 07",29,"1. FC Köln",1,1,2,"A","2020-03-06"
25,"FC Schalke 04",6,"TSG 1899 Hoffenheim",2,1,1,"D","2020-03-07"
25,"Hertha BSC",9,"SV Werder Bremen",12,2,2,"D","2020-03-07"
25,"Bayer 04 Leverkusen",3,"Eintracht Frankfurt",19,4,0,"H","2020-03-07"
25,"SC Freiburg",17,"1. FC Union Berlin",28,3,1,"H","2020-03-07"
25,"VfL Wolfsburg",11,"RB Leipzig",721,0,0,"D","2020-03-07"
25,"Borussia Mönchengladbach",18,"BV Borussia 09 Dortmund",4,1,2,"A","2020-03-07"
25,"FC Bayern München",5,"FC Augsburg",16,2,0,"H","2020-03-08"
25,"1. FSV Mainz 05",15,"TSV Fortuna 95 Düsseldorf",24,1,1,"D","2020-03-08"
21,"Borussia Mönchengladbach",18,"1. FC Köln",1,2,1,"H","2020-03-11"
26,"BV Borussia 09 Dortmund",4,"FC Schalke 04",6,4,0,"H","2020-05-16"
26,"TSV Fortuna 95 Düsseldorf",24,"SC Paderborn 07",29,0,0,"D","2020-05-16"
26,"TSG 1899 Hoffenheim",2,"Hertha BSC",9,0,3,"A","2020-05-16"
26,"FC Augsburg",16,"VfL Wolfsburg",11,1,2,"A","2020-05-16"
26,"RB Leipzig",721,"SC Freiburg",17,1,1,"D","2020-05-16"
26,"Eintracht Frankfurt",19,"Borussia Mönchengladbach",18,1,3,"A","2020-05-16"
26,"1. FC Köln",1,"1. FSV Mainz 05",15,2,2,"D","2020-05-17"
26,"1. FC Union Berlin",28,"FC Bayern München",5,0,2,"A","2020-05-17"
26,"SV Werder Bremen",12,"Bayer 04 Leverkusen",3,1,4,"A","2020-05-18"
27,"Hertha BSC",9,"1. FC Union Berlin",28,4,0,"H","2020-05-22"
27,"Borussia Mönchengladbach",18,"Bayer 04 Leverkusen",3,1,3,"A","2020-05-23"
27,"SC Freiburg",17,"SV Werder Bremen",12,0,1,"A","2020-05-23"
27,"VfL Wolfsburg",11,"BV Borussia 09 Dortmund",4,0,2,"A","2020-05-23"
27,"SC Paderborn 07",29,"TSG 1899 Hoffenheim",2,1,1,"D","2020-05-23"
27,"FC Bayern München",5,"Eintracht Frankfurt",19,5,2,"H","2020-05-23"
27,"FC Schalke 04",6,"FC Augsburg",16,0,3,"A","2020-05-24"
27,"1. FSV Mainz 05",15,"RB Leipzig",721,0,5,"A","2020-05-24"
27,"1. FC Köln",1,"TSV Fortuna 95 Düsseldorf",24,2,2,"D","2020-05-24"
28,"BV Borussia 09 Dortmund",4,"FC Bayern München",5,0,1,"A","2020-05-26"
28,"Eintracht Frankfurt",19,"SC Freiburg",17,3,3,"D","2020-05-26"
28,"SV Werder Bremen",12,"Borussia Mönchengladbach",18,0,0,"D","2020-05-26"
28,"Bayer 04 Leverkusen",3,"VfL Wolfsburg",11,1,4,"A","2020-05-26"
28,"RB Leipzig",721,"Hertha BSC",9,2,2,"D","2020-05-27"
28,"TSV Fortuna 95 Düsseldorf",24,"FC Schalke 04",6,2,1,"H","2020-05-27"
28,"TSG 1899 Hoffenheim",2,"1. FC Köln",1,3,1,"H","2020-05-27"
28,"FC Augsburg",16,"SC Paderborn 07",29,0,0,"D","2020-05-27"
28,"1. FC Union Berlin",28,"1. FSV Mainz 05",15,1,1,"D","2020-05-27"
29,"SC Freiburg",17,"Bayer 04 Leverkusen",3,NA,NA,NA,"2020-05-29"
29,"FC Schalke 04",6,"SV Werder Bremen",12,NA,NA,NA,"2020-05-30"
29,"Hertha BSC",9,"FC Augsburg",16,NA,NA,NA,"2020-05-30"
29,"VfL Wolfsburg",11,"Eintracht Frankfurt",19,NA,NA,NA,"2020-05-30"
29,"1. FSV Mainz 05",15,"TSG 1899 Hoffenheim",2,NA,NA,NA,"2020-05-30"
29,"FC Bayern München",5,"TSV Fortuna 95 Düsseldorf",24,NA,NA,NA,"2020-05-30"
29,"Borussia Mönchengladbach",18,"1. FC Union Berlin",28,NA,NA,NA,"2020-05-31"
29,"SC Paderborn 07",29,"BV Borussia 09 Dortmund",4,NA,NA,NA,"2020-05-31"
29,"1. FC Köln",1,"RB Leipzig",721,NA,NA,NA,"2020-06-01"
24,"SV Werder Bremen",12,"Eintracht Frankfurt",19,NA,NA,NA,"2020-06-03"
30,"SC Freiburg",17,"Borussia Mönchengladbach",18,NA,NA,NA,"2020-06-05"
30,"Eintracht Frankfurt",19,"1. FSV Mainz 05",15,NA,NA,NA,"2020-06-06"
30,"TSV Fortuna 95 Düsseldorf",24,"TSG 1899 Hoffenheim",2,NA,NA,NA,"2020-06-06"
30,"Bayer 04 Leverkusen",3,"FC Bayern München",5,NA,NA,NA,"2020-06-06"
30,"RB Leipzig",721,"SC Paderborn 07",29,NA,NA,NA,"2020-06-06"
30,"BV Borussia 09 Dortmund",4,"Hertha BSC",9,NA,NA,NA,"2020-06-06"
30,"SV Werder Bremen",12,"VfL Wolfsburg",11,NA,NA,NA,"2020-06-07"
30,"1. FC Union Berlin",28,"FC Schalke 04",6,NA,NA,NA,"2020-06-07"
30,"FC Augsburg",16,"1. FC Köln",1,NA,NA,NA,"2020-06-07"
31,"TSG 1899 Hoffenheim",2,"RB Leipzig",721,NA,NA,NA,"2020-06-12"
31,"1. FC Köln",1,"1. FC Union Berlin",28,NA,NA,NA,"2020-06-13"
31,"Hertha BSC",9,"Eintracht Frankfurt",19,NA,NA,NA,"2020-06-13"
31,"TSV Fortuna 95 Düsseldorf",24,"BV Borussia 09 Dortmund",4,NA,NA,NA,"2020-06-13"
31,"VfL Wolfsburg",11,"SC Freiburg",17,NA,NA,NA,"2020-06-13"
31,"SC Paderborn 07",29,"SV Werder Bremen",12,NA,NA,NA,"2020-06-13"
31,"FC Bayern München",5,"Borussia Mönchengladbach",18,NA,NA,NA,"2020-06-13"
31,"1. FSV Mainz 05",15,"FC Augsburg",16,NA,NA,NA,"2020-06-14"
31,"FC Schalke 04",6,"Bayer 04 Leverkusen",3,NA,NA,NA,"2020-06-14"
32,"Borussia Mönchengladbach",18,"VfL Wolfsburg",11,NA,NA,NA,"2020-06-16"
32,"SV Werder Bremen",12,"FC Bayern München",5,NA,NA,NA,"2020-06-16"
32,"SC Freiburg",17,"Hertha BSC",9,NA,NA,NA,"2020-06-16"
32,"1. FC Union Berlin",28,"SC Paderborn 07",29,NA,NA,NA,"2020-06-16"
32,"Eintracht Frankfurt",19,"FC Schalke 04",6,NA,NA,NA,"2020-06-17"
32,"BV Borussia 09 Dortmund",4,"1. FSV Mainz 05",15,NA,NA,NA,"2020-06-17"
32,"Bayer 04 Leverkusen",3,"1. FC Köln",1,NA,NA,NA,"2020-06-17"
32,"FC Augsburg",16,"TSG 1899 Hoffenheim",2,NA,NA,NA,"2020-06-17"
32,"RB Leipzig",721,"TSV Fortuna 95 Düsseldorf",24,NA,NA,NA,"2020-06-17"
33,"1. FC Köln",1,"Eintracht Frankfurt",19,NA,NA,NA,"2020-06-20"
33,"FC Schalke 04",6,"VfL Wolfsburg",11,NA,NA,NA,"2020-06-20"
33,"Hertha BSC",9,"Bayer 04 Leverkusen",3,NA,NA,NA,"2020-06-20"
33,"FC Bayern München",5,"SC Freiburg",17,NA,NA,NA,"2020-06-20"
33,"TSV Fortuna 95 Düsseldorf",24,"FC Augsburg",16,NA,NA,NA,"2020-06-20"
33,"1. FSV Mainz 05",15,"SV Werder Bremen",12,NA,NA,NA,"2020-06-20"
33,"TSG 1899 Hoffenheim",2,"1. FC Union Berlin",28,NA,NA,NA,"2020-06-20"
33,"SC Paderborn 07",29,"Borussia Mönchengladbach",18,NA,NA,NA,"2020-06-20"
33,"RB Leipzig",721,"BV Borussia 09 Dortmund",4,NA,NA,NA,"2020-06-20"
34,"Eintracht Frankfurt",19,"SC Paderborn 07",29,NA,NA,NA,"2020-06-27"
34,"BV Borussia 09 Dortmund",4,"TSG 1899 Hoffenheim",2,NA,NA,NA,"2020-06-27"
34,"SV Werder Bremen",12,"1. FC Köln",1,NA,NA,NA,"2020-06-27"
34,"Borussia Mönchengladbach",18,"Hertha BSC",9,NA,NA,NA,"2020-06-27"
34,"Bayer 04 Leverkusen",3,"1. FSV Mainz 05",15,NA,NA,NA,"2020-06-27"
34,"SC Freiburg",17,"FC Schalke 04",6,NA,NA,NA,"2020-06-27"
34,"VfL Wolfsburg",11,"FC Bayern München",5,NA,NA,NA,"2020-06-27"
34,"FC Augsburg",16,"RB Leipzig",721,NA,NA,NA,"2020-06-27"
34,"1. FC Union Berlin",28,"TSV Fortuna 95 Düsseldorf",24,NA,NA,NA,"2020-06-27"
